(111, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(112, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(113, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(114, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(115, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(116, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(117, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(118, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), False)
(119, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  0,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), False)
(120, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), False)
(121, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), 1, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), False)
(122, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), False)
(123, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), False)
(124, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), False)
(125, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), 0, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), False)
(126, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), 0, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), False)
(127, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), 2, -10.0, array([[ 6, 21, 21,  0,  2, 32, 28,  0,  0, 12,  1,  0,  0,  1]]), False)
(128, array([[ 6, 21, 21,  0,  2, 35, 30,  0,  0, 12,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  0,  2, 35, 30,  0,  0, 12,  1,  0,  0,  1]]), False)
(129, array([[ 6, 21, 21,  0,  2, 35, 30,  0,  0, 12,  1,  0,  0,  1]]), 4, -900, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  1]]), False)
(130, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  0]]), False)
(131, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  0]]), 5, -10.0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  0]]), False)
(132, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  0,  0,  0,  0]]), False)
(133, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  0,  0,  0,  0]]), 5, 0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  0]]), False)
(134, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  0]]), 0, 0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  1,  0]]), False)
(135, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  1,  0]]), 4, 0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  0,  0,  0,  1]]), False)
(136, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  0,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  1]]), False)
(137, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  1]]), False)
(138, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  1]]), 5, 0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  1,  0]]), False)
(139, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  1,  0]]), 0, -10.0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  1,  0]]), False)
(140, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  1,  0]]), 3, 0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  0]]), False)
(141, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  1,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  0,  0,  0,  0]]), False)
(142, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  0,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  0,  0,  0,  1]]), False)
(143, array([[ 6, 21, 21,  7,  3, 35, 30,  0,  0, 21,  0,  0,  0,  1]]), 4, 600, array([[ 6, 21, 21,  7,  3, 34, 30,  0,  0, 15,  0,  0,  0,  1]]), False)
(144, array([[ 6, 21, 21,  7,  3, 34, 30,  0,  0, 15,  0,  0,  0,  1]]), 0, -10.0, array([[ 6, 21, 21,  7,  3, 34, 30,  0,  0, 15,  0,  0,  0,  1]]), False)
(145, array([[ 6, 21, 21,  7,  3, 34, 30,  0,  0, 15,  0,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 30,  0,  0, 15,  1,  0,  0,  0]]), False)
(146, array([[ 6, 21, 21,  7,  3, 34, 30,  0,  0, 15,  1,  0,  0,  0]]), 1, -10.0, array([[ 6, 21, 21,  7,  3, 34, 30,  0,  0, 15,  1,  0,  0,  0]]), False)
(147, array([[ 6, 21, 21,  7,  3, 34, 30,  0,  0, 15,  1,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 30,  0,  0, 15,  0,  0,  0,  0]]), False)
(148, array([[ 6, 21, 21,  7,  3, 34, 30,  0,  0, 15,  0,  0,  0,  0]]), 3, 0, array([[ 6, 21, 21,  7,  3, 34, 30,  0,  0, 15,  0,  0,  0,  1]]), False)
(149, array([[ 6, 21, 21,  7,  3, 34, 30,  0,  0, 15,  0,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), False)
(150, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), 2, -10.0, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), False)
(151, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), False)
(152, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), False)
(153, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), 2, -10.0, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), False)
(154, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), 3, -10.0, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), False)
(155, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  1,  0,  0,  0]]), False)
(156, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  1,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  1]]), False)
(157, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), False)
(158, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), False)
(159, array([[ 6, 21, 21,  7,  3, 34, 29,  0,  0, 15,  0,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  0]]), False)
(160, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  0]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  0]]), False)
(161, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  0]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  0]]), False)
(162, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  0]]), 3, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  0]]), False)
(163, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  0]]), 0, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  0]]), False)
(164, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  0]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  1]]), False)
(165, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  1]]), 3, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  1]]), False)
(166, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(167, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 3, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(168, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(169, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  1]]), False)
(170, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(171, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 3, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(172, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(173, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  1]]), False)
(174, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(175, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(176, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  1]]), False)
(177, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  1]]), 0, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  0]]), False)
(178, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  0,  0,  0,  0]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  0]]), False)
(179, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  0]]), 3, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  0]]), False)
(180, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  0]]), 0, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  0]]), False)
(181, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  0]]), 0, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  0]]), False)
(182, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  0]]), 2, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(183, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 4, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(184, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(185, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 1, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(186, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(187, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 4, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(188, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(189, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 0, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(190, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 5, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(191, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 4, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(192, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 0, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(193, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 2, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(194, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 3, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(195, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(196, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(197, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 4, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(198, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(199, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 0, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 5, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(201, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 4, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(202, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 3, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(203, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(204, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(205, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 4, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(206, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(207, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 2, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(208, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 2, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(209, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(210, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 4, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(211, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 0, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(212, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(213, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 1, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(214, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(215, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 4, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(216, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(217, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(218, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 4, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(219, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(220, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 0, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(221, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(222, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 4, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(223, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(224, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 5, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(225, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 4, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(226, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(227, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(228, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 4, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(229, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 1, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(230, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 0, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(231, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 5, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(232, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, 0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), False)
(233, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  1,  1]]), 3, -200, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(234, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(235, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 2, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(236, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(237, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
(238, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), 4, -10.0, array([[ 6, 21, 21,  7,  3, 34, 28,  0,  0, 15,  1,  0,  0,  1]]), False)
