(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  29.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  13.  ,  13.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   6.  ,   7.  ,   6.  ,  13.  ,  22.  ,
          6.  , 202.  ,   1.  ,   5.  ,  16.  ,   4.  ,  64.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 0, 600.0, array([[ 13.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,   7.  ,  13.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   6.  ,   7.  ,   6.  ,  13.  ,  22.  ,
          6.  , 202.  ,   1.  ,   5.  ,  16.  ,   4.  ,  64.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9)
(11, array([[ 13.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  28.  ,   0.  ,   0.  ,  11.  ,   8.  ,  11.  ,
         11.  ,   7.  ,  13.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   6.  ,   7.  ,   6.  ,  13.  ,  22.  ,
          6.  , 202.  ,   1.  ,   5.  ,  16.  ,   4.  ,  64.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 600.0, array([[ 13.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  28.  ,   0.  ,   0.  ,  11.  ,   6.  ,  11.  ,
         11.  ,   1.  ,  13.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   6.  ,   7.  ,   6.  ,  13.  ,  22.  ,
          6.  , 202.  ,   1.  ,   5.  ,  16.  ,   4.  ,  64.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9)
(12, array([[ 13.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  28.  ,   0.  ,   0.  ,  11.  ,   6.  ,  11.  ,
         11.  ,   1.  ,  13.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   6.  ,   7.  ,   6.  ,  13.  ,  22.  ,
          6.  , 202.  ,   1.  ,   5.  ,  16.  ,   4.  ,  64.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 13.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  27.  ,   0.  ,   0.  ,  11.  ,   5.  ,  11.  ,
         11.  ,   1.  ,  13.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   3.  ,   7.  ,   6.  ,  13.  ,  22.  ,
          6.  , 202.  ,   1.  ,   5.  ,  16.  ,   4.  ,  64.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9)
(13, array([[ 13.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  33.  ,  27.  ,   0.  ,   0.  ,  11.  ,   5.  ,  11.  ,
         11.  ,   1.  ,  13.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   3.  ,   7.  ,   6.  ,  13.  ,  22.  ,
          6.  , 202.  ,   1.  ,   5.  ,  16.  ,   4.  ,  64.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 260.0, array([[ 13.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  27.  ,   0.  ,   0.  ,  11.  ,   5.  ,  11.  ,
         11.  ,   0.  ,  13.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   3.  ,   7.  ,   6.  ,  13.  ,  22.  ,
          6.  , 218.  ,   1.  ,   5.  ,  16.  ,   4.  ,  64.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,   0.  ,  20.  ,   5.  ,
        135.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   1.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   4.  ,   0.  ,   0.  ,   0.  ,   1.  ]]), False, 0.9)
(14, array([[ 13.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  32.  ,  27.  ,   0.  ,   0.  ,  11.  ,   5.  ,  11.  ,
         11.  ,   0.  ,  13.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   7.  ,   3.  ,   7.  ,   6.  ,  22.  ,  22.  ,
          6.  , 218.  ,   1.  ,  16.  ,  16.  ,   4.  ,  64.  ,   1.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   1.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   3.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   1.  ,  22.  ,  22.  ,   6.  , 216.  ,   1.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   1.  ,   0.  ,
          1.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   1.  ]]), 6, 0.0, array([[ 15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,   9.  ,   7.  ,  10.  ,
          6.  ,  21.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 218.  ,   1.  ,  16.  ,  16.  ,   4.  ,  64.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9)
(15, array([[ 15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,   9.  ,   7.  ,  10.  ,
          6.  ,  21.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 218.  ,   1.  ,  16.  ,  16.  ,   4.  ,  64.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 500.0, array([[ 15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   7.  ,   6.  ,
          6.  ,  16.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 218.  ,   1.  ,  16.  ,  16.  ,   4.  ,  64.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9)
(16, array([[ 15.  ,  15.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  34.  ,  30.  ,   0.  ,   0.  ,   9.  ,   7.  ,   6.  ,
          6.  ,  16.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 218.  ,   1.  ,  16.  ,  16.  ,   4.  ,  64.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, 0.0, array([[ 16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  16.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 218.  ,   1.  ,  16.  ,  16.  ,   4.  ,  64.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9)
(17, array([[ 16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  30.  ,   0.  ,   0.  ,  10.  ,   8.  ,  11.  ,
          7.  ,  16.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   9.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 218.  ,   1.  ,  16.  ,  16.  ,   4.  ,  64.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  29.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,  16.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   5.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 218.  ,   1.  ,  16.  ,  16.  ,   4.  ,  64.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9)
(18, array([[ 16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  29.  ,   0.  ,   0.  ,  10.  ,   8.  ,   7.  ,
          7.  ,  16.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   5.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 218.  ,   1.  ,  16.  ,  16.  ,   4.  ,  64.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,   5.  ,
          7.  ,  16.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   4.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 218.  ,   1.  ,  16.  ,  16.  ,   4.  ,  64.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9)
(19, array([[ 16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  28.  ,   0.  ,   0.  ,  10.  ,   8.  ,   5.  ,
          7.  ,  16.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   4.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 218.  ,   1.  ,  16.  ,  16.  ,   4.  ,  64.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,   5.  ,
          7.  ,  16.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,  10.  ,   3.  ,  11.  ,   8.  ,  22.  ,  22.  ,
          6.  , 218.  ,   1.  ,  16.  ,  16.  ,   4.  ,  64.  ,   0.  ,
         15.  ,  15.  ,   3.  ,  27.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   3.  ,  21.  ,  21.  ,   6.  ,
        216.  ,   0.  ,  22.  ,  22.  ,   6.  , 216.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   2.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9)
(20, array([[ 16.  ,  16.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  35.  ,  27.  ,   0.  ,   0.  ,  10.  ,   8.  ,   5.  ,
          7.  ,  16.  ,  21.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
