(0, array([[ 22.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 9, 0.0, array([[ 11.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
          8.   ,  11.   ,   7.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(9, array([[ 11.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
          8.   ,  11.   ,   7.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 3, 0.0, array([[ 11.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
          8.   ,  11.   ,   7.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(10, array([[ 11.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
          8.   ,  11.   ,   7.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 8, 0.0, array([[ 11.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
          8.   ,  11.   ,   7.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(11, array([[ 11.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
          8.   ,  11.   ,   7.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 2, 0.0, array([[ 11.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
          8.   ,  11.   ,   7.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(12, array([[ 11.   ,  16.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  10.   ,
          8.   ,  11.   ,   7.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  22.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 4, 0.0, array([[ 19.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  19.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(13, array([[ 19.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  19.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 2, 0.0, array([[ 19.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  19.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(14, array([[ 19.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  19.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 12, 0.0, array([[ 19.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  19.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(15, array([[ 19.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  30.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   7.   ,
          9.   ,   7.   ,  19.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 1, -300.0, array([[ 16.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  16.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(16, array([[ 16.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  16.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 9, 0.0, array([[ 16.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  16.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(17, array([[ 16.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  16.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), 12, 0.0, array([[ 16.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  16.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,
          1.   ,  35.   ,   0.95 ,   1.   ,   0.   ,   1.   ,   1.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          3.   ,   5.   ,   0.869,   0.288,   0.   ,   1.   ,   0.   ,
          0.   ]]), False, 1)
(18, array([[ 16.   ,  22.   ,   0.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          0.   ,   0.   ,  35.   ,  29.   ,   0.   ,   0.   ,  11.   ,
         13.   ,  11.   ,  11.   ,  15.   ,  15.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   0.   ,   0.   ,   8.   ,   4.   ,
          9.   ,   7.   ,  16.   ,  22.   ,   6.   , 202.   ,   1.   ,
         11.   ,  16.   ,   4.   ,  64.   ,   1.   ,   0.   ,   0.   ,
          0.   ,   0.   ,   1.   ,   0.   ,   0.   ,   0.   ,   0.   ,
          1.   ,   0.   ,   0.   ,   0.   ,   0.   ,   1.   ,   0.   ,
          0.   ,   0.   ,   0.   ,   1.   ,   2.   ,   0.   ,  20.   ,
          5.   , 135.   ,   0.5  ,   0.   ,   0.   ,   0.   ,   0.   ,
